Virus name	Accession ID	Collection date	Location	Host	Passage	Specimen	Additional host information	Sequencing technology	Assembly method	Comment	Comment type	Lineage	Clade
hCoV-19/Brazil/SP-916/2020	EPI_ISL_836978	2020-12-08	South America / Brazil / Sao Paulo / Lorena	Human	Original	Nasopharyngeal swab		Ion Torrent S5	IRMA			B.1.1.28	GR
hCoV-19/Brazil/SP-917/2020	EPI_ISL_837053	2020-12-07	South America / Brazil / Sao Paulo / Osasco	Human	Original	Nasopharyngeal swab		Ion Torrent S5	IRMA			B.1.1.143	GR
hCoV-19/Brazil/SP-918/2020	EPI_ISL_837054	2020-12-09	South America / Brazil / Sao Paulo / Osasco	Human	Original	Nasopharyngeal swab		Ion Torrent S5	IRMA			B.1.1.143	GR
hCoV-19/Brazil/SP-981/2021	EPI_ISL_860317	2021-01-07	South America / Brazil / Sao Paulo / Sorocaba	Human	Original	Nasopharyngeal swab		Ion Torrent S5	IRMA	NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GR
hCoV-19/Brazil/SP-982/2021	EPI_ISL_860633	2021-01-07	South America / Brazil / Sao Paulo / Sorocaba	Human	Original	Nasopharyngeal swab		Ion Torrent S5	IRMA	NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GR
hCoV-19/Brazil/SP-913/2020	EPI_ISL_861669	2020-12-08	South America / Brazil / Sao Paulo / Embu-Guacu	Human	Original	Nasopharyngeal swab		Ion Torrent S34	IRMA			B.1.1.143	GR
hCoV-19/Brazil/SP-914/2020	EPI_ISL_861670	2020-12-08	South America / Brazil / Sao Paulo / Lorena	Human	Original	Nasopharyngeal swab		Ion Torrent S35	IRMA			B.1.1.33	GR
hCoV-19/Brazil/SP-891/2020	EPI_ISL_861674	2020-12-16	South America / Brazil / Sao Paulo / Caraguatatuba	Human	Original	Nasopharyngeal swab		Ion Torrent S39	IRMA			P.2	GR
hCoV-19/Brazil/SP-892/2020	EPI_ISL_861675	2020-12-16	South America / Brazil / Sao Paulo / Caraguatatuba	Human	Original	Nasopharyngeal swab		Ion Torrent S40	IRMA			P.2	GR
hCoV-19/Brazil/SP-983/2020	EPI_ISL_861676	2020-12-23	South America / Brazil / Sao Paulo / Sao Paulo	Human	Original	Nasopharyngeal swab		Ion Torrent S41	IRMA	NS7b_E33stop results in 25.6% truncation of the protein sequence.	info	P.2	GR
hCoV-19/Brazil/SP-984/2020	EPI_ISL_861677	2020-12-23	South America / Brazil / Sao Paulo / Sao Paulo	Human	Original	Nasopharyngeal swab		Ion Torrent S42	IRMA			P.2	GR
hCoV-19/Brazil/SP-985/2020	EPI_ISL_861678	2020-12-22	South America / Brazil / Sao Paulo / Guarulhos	Human	Original	Nasopharyngeal swab		Ion Torrent S43	IRMA			B.1.1.33	GR
hCoV-19/Brazil/SP-986/2020	EPI_ISL_861679	2020-12-28	South America / Brazil / Sao Paulo / Pindamonhangaba	Human	Original	Nasopharyngeal swab		Ion Torrent S44	IRMA			P.2	GR
hCoV-19/Brazil/SP-1002/2020	EPI_ISL_861680	2020-12-26	South America / Brazil / Sao Paulo / Sao Paulo	Human	Original	Nasopharyngeal swab		Ion Torrent S45	IRMA			B.1.1.143	GR
hCoV-19/Brazil/SP-1004/2020	EPI_ISL_861682	2020-12-20	South America / Brazil / Sao Paulo / Sao Paulo	Human	Original	Nasopharyngeal swab		Ion Torrent S47	IRMA			B.1.1.143	GR
hCoV-19/Brazil/SP-1005/2021	EPI_ISL_861683	2021-01-04	South America / Brazil / Sao Paulo / Guarulhos	Human	Original	Nasopharyngeal swab		Ion Torrent S48	IRMA			P.2	GR
hCoV-19/Brazil/SP-1006/2021	EPI_ISL_861684	2021-01-02	South America / Brazil / Sao Paulo / Sao Paulo	Human	Original	Nasopharyngeal swab		Ion Torrent S49	IRMA			P.2	GR
hCoV-19/Brazil/SP-1007/2021	EPI_ISL_861685	2021-01-02	South America / Brazil / Sao Paulo / Sao Paulo	Human	Original	Nasopharyngeal swab		Ion Torrent S50	IRMA			P.2	GR
hCoV-19/Brazil/SP-HIAE-ID08/2020	EPI_ISL_861873	2020-12-11	South America / Brazil / São Paulo	Human	Original			Illumina NextSeq				B.1.1.28	GR
